,id,name,location.city,location.lat,location.lng,category.id,category.name
270,528e22ce498e215490471234,25MINUTES Smarthouse München,München,48.12055589522325,11.60281156735679,4bf58dd8d48988d176941735,Gym
271,52b6eddd498ee38729b4a74d,Sportstudio Herrsching,Herrsching am Ammersee,48.19557571411133,11.375828742980957,4bf58dd8d48988d176941735,Gym
272,52d91f2611d29cb29333ac23,Bodystreet,München,48.13375872954259,11.542780104255556,4bf58dd8d48988d175941735,Gym / Fitness Center
273,52dfdf1f11d25252e1857da5,moments,München,48.1356814843833,11.518715803893176,4bf58dd8d48988d176941735,Gym
274,52e2b9a611d265d5aad85d8f,Zumba® Fitness,München,48.102221,11.530832,4bf58dd8d48988d176941735,Gym
275,52e4169311d255758b33e8fe,ELEMENTS,München,48.11707047097351,11.60183846012405,4bf58dd8d48988d175941735,Gym / Fitness Center
276,52e69346498e2806ad997e70,body street,München,48.099904010576616,11.53148910764771,4bf58dd8d48988d176941735,Gym
277,52ee4b85498e372b9994215d,body + soul Center Mitte,München,48.137954723504315,11.565720582356143,4bf58dd8d48988d175941735,Gym / Fitness Center
278,5304d74911d20ce3bdee1e65,iqvital,München,48.130069732666016,11.654643058776855,4bf58dd8d48988d176941735,Gym
279,532969a3498ec53e270a8ba4,therapie 54,München,48.144525,11.591934,4bf58dd8d48988d175941735,Gym / Fitness Center
280,5342b51d498e08f8686774ec,"Fitnessraum in ""Mercure"" hotel",München,48.0924005429677,11.644898467471254,4bf58dd8d48988d176941735,Gym
281,5350e7e8498e08713a391d0a,Fit-Star,München,48.10730522472092,11.599192728836101,4bf58dd8d48988d175941735,Gym / Fitness Center
282,5367df6f11d27869ed1ac48f,body + soul Center München Nord,München,48.1783696590703,11.537157440229057,4bf58dd8d48988d175941735,Gym / Fitness Center
283,537b7239498e3abab360630a,Clever Fit Mitte,München,48.14426438809337,11.558020301686614,4bf58dd8d48988d175941735,Gym / Fitness Center
284,539b00c0498e1b0751d6e157,Amplitrain,München,48.14435810257354,11.560588994447743,4bf58dd8d48988d175941735,Gym / Fitness Center
285,53ab0cdb498ea2d3a5eae63a,25 MINUTES München,München,48.1204305,11.60299408,4bf58dd8d48988d175941735,Gym / Fitness Center
286,53ada6c2498e3f6a672b6cab,McFIT,München,48.19309774714052,11.592543564574953,4bf58dd8d48988d175941735,Gym / Fitness Center
287,53b2c210498e48dc4438b5da,Physiolone,München,48.124659,11.664461,52f2ab2ebcbc57f1066b8b48,Gymnastics Gym
288,53e89b10498e1e8b6fca5c0b,Reitsport Schnauder,München,48.136653,11.613226,4bf58dd8d48988d176941735,Gym
289,53ebc5ed498ebe3ddebd5cdc,Sporthalle Elly-Heuss Realschule,München,48.112477,11.597248,4bf58dd8d48988d176941735,Gym
290,53faed87498e33ee64477056,clever fit München Aubing,München,48.15504277489067,11.414510155157116,4bf58dd8d48988d175941735,Gym / Fitness Center
291,54180bd7498e21780ce55fce,L22 Sports Concept,München,48.13384958288062,11.580840809864842,4bf58dd8d48988d175941735,Gym / Fitness Center
292,546319f3498e1f6beeb72956,Freeletics @Medienbrücke,München,48.12271695522022,11.606395840644836,4bf58dd8d48988d176941735,Gym
293,546e55ef498e4b052452e9f4,FitX,München,48.204958898393215,11.587363781789776,4bf58dd8d48988d175941735,Gym / Fitness Center
294,547888f2498ec574d6454697,"McFit ""Home of Fitness""",München,48.139721633260606,11.511079024704022,4bf58dd8d48988d175941735,Gym / Fitness Center
295,548fffd9498e13e7e9cc8daa,KRABA - Kraft- und Bewegungsakademie,München,48.09553899193414,11.52364214892594,4bf58dd8d48988d176941735,Gym
296,54941524498e427c84e7634e,Fit Team,München,48.135291710830884,11.556007862091064,4bf58dd8d48988d175941735,Gym / Fitness Center
297,54ae9e0a498e567709cbbace,bevit,München,48.161356,11.575076,4bf58dd8d48988d175941735,Gym / Fitness Center
298,54c7c53e498e1491aa8dd707,Südpark Kraftparcours,München,48.10390090942383,11.513840675354004,4bf58dd8d48988d175941735,Gym / Fitness Center
299,54d615e8498e254c1e81cd19,Body Street Giesing,München,48.114187551328236,11.57664804347727,4bf58dd8d48988d175941735,Gym / Fitness Center
300,54d74aad498e8407044ba508,Fit-Star,München,48.14367314530964,11.498780022015408,52f2ab2ebcbc57f1066b8b48,Gymnastics Gym
301,54eb57d6498e0bd4bf381e3e,EGCH | Turnhalle,München,48.143733,11.547669,4bf58dd8d48988d176941735,Gym
302,54eb7618498ee51935bd2c42,Pumpin' Pimp,München,48.10928726196289,11.598164558410645,4bf58dd8d48988d176941735,Gym
303,5503170e498e95778d915255,Magic Body EMS Training,München,48.136528,11.574939,52f2ab2ebcbc57f1066b8b48,Gymnastics Gym
304,55084594498e8da63b22333d,Muskelkater Gym,München,48.133159,11.65929,4bf58dd8d48988d176941735,Gym
305,553cc247498e111b3346bf47,Drop Me Fit,München,48.16229649362081,11.588983558743324,4bf58dd8d48988d175941735,Gym / Fitness Center
306,55490700498e8dae10df3b8a,Novotel Wellness&Spa Centre,München,48.12297,11.584778,4bf58dd8d48988d175941735,Gym / Fitness Center
307,555739bf498ede07442f78b9,CrossFit bewegt,München,48.139367,11.561007,4bf58dd8d48988d175941735,Gym / Fitness Center
308,556b2272498e690bfe38cea2,clever fit Unterföhring,München,48.17728814544318,11.634720063280025,4bf58dd8d48988d175941735,Gym / Fitness Center
309,557c2edd498e50e3e9a763c2,Städtische Sporthalle,München,48.19233322143555,11.459748268127441,4bf58dd8d48988d176941735,Gym
310,55855ed9498e6ad57ff379bd,CrossFit MUC,München,48.195011,11.463895,4bf58dd8d48988d176941735,Gym
311,55b620dd498e5ab2f65a49cb,FS Sportz and More,München,48.1526924,11.541771499999982,4bf58dd8d48988d176941735,Gym
312,55d0a4ff498e851cb143ee8e,Re:charge - Fitness Center at aloft Munich,München,48.13904,11.559048,4bf58dd8d48988d176941735,Gym
313,55e5fee3498e4a96acc80573,Home Gym,München,48.143918,11.539632,4bf58dd8d48988d175941735,Gym / Fitness Center
314,56014afe498e5572601b9daa,Christine Kupfer Physiotherapie,München,48.1296983178045,11.558700580797096,52f2ab2ebcbc57f1066b8b48,Gymnastics Gym
315,5616ad79498e42867b25c6a6,healthformance,München,48.171729872479176,11.44917963742614,4bf58dd8d48988d175941735,Gym / Fitness Center
316,562ffa8f498ec23804506087,Dreifachturnhalle Gaißacher Straße,München,48.12488874622286,11.540444396733474,4bf58dd8d48988d176941735,Gym
317,566bb2b4498e58d3acf99461,Trainingslounge Dr. Michaela Rößner,München,48.1579872,11.6167225,4bf58dd8d48988d176941735,Gym
318,567060e4498e381962bffaa6,Formkurve München,München,48.13597428181037,11.565913469311454,4bf58dd8d48988d176941735,Gym
319,568a2c3a498e434cef70bf82,body up kidsclub,München,48.116503,11.573223,4bf58dd8d48988d175941735,Gym / Fitness Center
320,569e784b498e69572a7e4481,Bezirkssportanlage Thalkirchen,München,48.106623613476806,11.546328428699594,4bf58dd8d48988d175941735,Gym / Fitness Center
321,56aa4921498e34ad0ac9e889,Fit One,München,48.18215921816289,11.530890437004985,4bf58dd8d48988d175941735,Gym / Fitness Center
322,56e1a9fc498ee04e116c9d0c,FitX,München,48.12967659766693,11.532237387873773,4bf58dd8d48988d175941735,Gym / Fitness Center
323,56fcdcdd498ea1e9de2f45cd,Google Munich Gym,München,48.143045108733325,11.540066315823251,4bf58dd8d48988d175941735,Gym / Fitness Center
324,570cde2d498ec0f71db23ed3,Comeup21,München,48.178869,11.532506,4bf58dd8d48988d176941735,Gym
325,571fd146498ee3255e2e456b,FT-Club München,München,48.181536633240746,11.532624103220877,4bf58dd8d48988d176941735,Gym
326,572e194ecd10e413c7154e63,PAYBACK Turnhalle,München,48.13342779799681,11.545299817484194,4bf58dd8d48988d175941735,Gym / Fitness Center
327,573cb26f498e439426169f23,Telegym,München,48.123229,11.546545,4bf58dd8d48988d175941735,Gym / Fitness Center
328,57482fc2498eca2facdd8c8f,Mrs. Sporty,Unterföhring,48.19664,11.648236,4bf58dd8d48988d175941735,Gym / Fitness Center
329,5756a3c7498eb346a7ca5c1b,CSM Combat Sports Munich,München,48.08851229640671,11.50412202180125,4bf58dd8d48988d175941735,Gym / Fitness Center
330,577cea4638fa7451729c9157,BodyStreet Leopoldstraße,München,48.164508,11.587129,4bf58dd8d48988d175941735,Gym / Fitness Center
331,577cf901498efd6a5866afff,BodyStreet Leopoldstrasse,München,48.164518548159315,11.586913644748629,4bf58dd8d48988d175941735,Gym / Fitness Center
332,577d6d63498eb2d9a1886b99,FIT STAR Fitnessstudio München-Sendling,München,48.095324,11.5236704,4bf58dd8d48988d175941735,Gym / Fitness Center
333,577d6eb5498ee26c2f1e1b03,FIT STAR Fitnessstudio München-Perlach,München,48.0994924699488,11.644963324069977,4bf58dd8d48988d175941735,Gym / Fitness Center
334,577d9a62cd10ab7f3a123db8,FIT STAR Fitnessstudio München-Laim,München,48.143752515996006,11.49881511926651,4bf58dd8d48988d175941735,Gym / Fitness Center
335,583f375b4f417a56aeae1baa,"Fitness & Wellness (inside Mandarin Oriental, Munich)",München,48.13725883623272,11.580872097965766,4bf58dd8d48988d175941735,Gym / Fitness Center
336,5856689e33a2455423ebfe5f,FitX Fitnessstudio,München,48.09683917161173,11.645914767287357,4bf58dd8d48988d175941735,Gym / Fitness Center
337,585af4348190793ef723365a,Personal Training Tarek Ayad,München,48.130353,11.576047,4bf58dd8d48988d175941735,Gym / Fitness Center
338,5889d26bd702824baec7ff0b,Tai Ji Quan & Qi Gong Andreas W Friedrich,München,48.13899,11.49123,4bf58dd8d48988d176941735,Gym
339,58905cedd6fe907acea72021,Innside München Parkstadt Schwabing Gym,München,48.177194,11.592955,4bf58dd8d48988d176941735,Gym
340,5890b912d6fe907ace4b484d,Boxclan Personal Training,München,48.16165217799409,11.588623523712158,4bf58dd8d48988d175941735,Gym / Fitness Center
341,58937dbd6cda1c3ed258042f,Brainlab Gym,München,48.138657,11.689602,4bf58dd8d48988d175941735,Gym / Fitness Center
342,58aab61326a4075f5fcc835b,Pullman Munich Fitness Centre,München,48.173091,11.594247,4bf58dd8d48988d175941735,Gym / Fitness Center
343,58b7b14098f8aa4b3981d3f1,Westpark Running Track,München,48.122919,11.521054,4bf58dd8d48988d176941735,Gym
344,58ca9523d25ded7692041ec5,Bodystreet München in der Au,München,48.127186,11.581967,4bf58dd8d48988d175941735,Gym / Fitness Center
345,58ceee11e03e577a14ced7ed,Friends Gym,München,48.144989,11.519703,4bf58dd8d48988d175941735,Gym / Fitness Center
346,58e2b6b537318110eba90f7a,Training by Ivera,München,48.13722853,11.6160251,4bf58dd8d48988d175941735,Gym / Fitness Center
347,58e3bac6a4367c1883329895,Body Street,Puchheim,48.175375,11.359345,4bf58dd8d48988d176941735,Gym
348,58f0d12f588e360d809e1f30,Kontur Fitness,München,48.14929,11.61567,4bf58dd8d48988d175941735,Gym / Fitness Center
349,58f0f9c00868a239e64ff8e5,ARE YOU FIT München Trudering,München,48.123590699499445,11.667547523975372,4bf58dd8d48988d175941735,Gym / Fitness Center
350,58fce0078b98fd3b7ed22280,Arcona living Gym,München,48.15196,11.537618,4bf58dd8d48988d176941735,Gym
351,590090afa879210ea711bd00,CrossFit Munich,München,48.18636421385976,11.608873912241556,4bf58dd8d48988d175941735,Gym / Fitness Center
352,59156e0703132051331c82e0,FITrate,München,48.120321,11.547512,52f2ab2ebcbc57f1066b8b48,Gymnastics Gym
353,59180e5175eee476f7aa4255,Betriebssporthalle,München,48.102116,11.650139,4bf58dd8d48988d176941735,Gym
354,591ec711eacf45502cbda3ef,Florian Schanbacher,München,48.09182717,11.5072498,4bf58dd8d48988d175941735,Gym / Fitness Center
355,592861c712f0a919d914490a,Studio Lagree,München,48.16069588589881,11.511610597372055,4bf58dd8d48988d175941735,Gym / Fitness Center
356,593d137c8c812a1b839791e1,Delastik Personal Training München,München,48.14138413370644,11.489449595106521,4bf58dd8d48988d176941735,Gym
357,594ae2489d6a195cc39761ad,motion sports,Gröbenzell,48.18659785491853,11.38732373714447,4bf58dd8d48988d175941735,Gym / Fitness Center
358,594d7d3eda70805cd9c0137b,Body Street Leonrodplatz,München,48.159711,11.542747,4bf58dd8d48988d175941735,Gym / Fitness Center
359,5991615e03132008e485d207,Munich Personal Training Lounge,München,48.14910473789611,11.556494538000615,4bf58dd8d48988d175941735,Gym / Fitness Center
360,599bfeb3f96b2c3bf7b7b927,Skyfit Women,,48.146835,11.453851,4bf58dd8d48988d175941735,Gym / Fitness Center
361,599e6c7c59fe5c691f79ddef,Prime Time Fitness,München,48.15792012661254,11.584287372264082,4bf58dd8d48988d176941735,Gym
362,59b0fd8e178a2a271deab8df,Leichtathletikhalle LAH Olympiapark,München,48.17822030575523,11.54513955116272,4bf58dd8d48988d176941735,Gym
363,59b691831acf117564672c22,Personal Trainer Dan,Neubiberg,48.08256826,11.63310701,4bf58dd8d48988d175941735,Gym / Fitness Center
364,59d654175d891b73bdddcc27,Allianz Kraftraum,München,48.104347,11.645791,4bf58dd8d48988d175941735,Gym / Fitness Center
365,59e35d4d419a9e7fccc66400,Sporthalle - FC Bayern Campus,München,48.212305747010674,11.593189287033056,4bf58dd8d48988d176941735,Gym
366,5a103e9059c4235dc16e2d72,Bodystreet München Fürstenried West,München,48.088519,11.478164,4bf58dd8d48988d175941735,Gym / Fitness Center
367,5a1c6b1269e77b4a348541b8,Fitness / gym - Arthotel Ana Im Olympiapark,München,48.181543,11.553595,4bf58dd8d48988d175941735,Gym / Fitness Center
368,5a1d4cbdf5e9d70e8cafebc6,Personal Trainer Eddy Norton,München,48.178992948929775,11.49665594100952,4bf58dd8d48988d175941735,Gym / Fitness Center
369,5a47af9a2b98442bd71b0994,HockeyHALLEluja,München,48.174926,11.550127,4bf58dd8d48988d176941735,Gym
370,5a7843c082a7506fccee1149,WellFitBalance,München,48.1219269,11.606614300000047,4bf58dd8d48988d175941735,Gym / Fitness Center
371,5a85d0902105c36bb05edecd,Steko´s Sportcenter,München,48.18808224,11.58186004,4bf58dd8d48988d175941735,Gym / Fitness Center
372,5a8fc05da92d986d0916631f,Alexander Thamm - Data.gym(),München,48.168232,11.537095,4bf58dd8d48988d175941735,Gym / Fitness Center
373,5a958c73175562330190f830,Sweat&Tears CrossFit,München,48.124356754445735,11.595470949209968,4bf58dd8d48988d176941735,Gym
374,5a9e8119bb2a477fb40608e3,Bodystreet,München,48.114328,11.533506,4bf58dd8d48988d175941735,Gym / Fitness Center
375,5aa01ee7a92d982f306058d3,Movement Fitness & Wellness Club,München,48.175055,11.524659,4bf58dd8d48988d175941735,Gym / Fitness Center
376,5ad5f104898bdc3f1e104d73,Skyfit Women München-Giesing,München,48.107749,11.598306,4bf58dd8d48988d175941735,Gym / Fitness Center
377,5ad5f11d805e3f11bee90618,Skyfit Women München-Pasing,München,48.14678,11.453724,4bf58dd8d48988d175941735,Gym / Fitness Center
378,5ad76a853b83075b2b7a0557,Fitbox,München,48.129651,11.570778,4bf58dd8d48988d176941735,Gym
379,5adf5c7e56c89f264ed026e0,Jet Bodyworkx,München,48.138817,11.550414,4bf58dd8d48988d175941735,Gym / Fitness Center
380,5ae066c05315933f8e092c9c,CrossFit Munich East,München,48.131349136099544,11.627951041463596,4bf58dd8d48988d175941735,Gym / Fitness Center
381,5af61d4367af3a002c188db2,Dalis Personal Training Club,München,48.14313863099836,11.587679386138916,4bf58dd8d48988d175941735,Gym / Fitness Center
382,5af9e6a856c89f002c75d429,Clever Fit Giesing,München,48.108426,11.604941,4bf58dd8d48988d175941735,Gym / Fitness Center
383,5b0c2ab00dd31f00242e96dd,Dein Crossfit,München,48.137281,11.540676,4bf58dd8d48988d175941735,Gym / Fitness Center
384,5b0cfbf231ac6c002cc90150,Clever Fit Berg Am Laim,München,48.129925,11.622436,4bf58dd8d48988d175941735,Gym / Fitness Center
385,5b1aabea61f070002c6ac084,Bi-Phit Personal Training,München,48.156102,11.561199,4bf58dd8d48988d175941735,Gym / Fitness Center
386,5b3b0dedf427de002c5b0c93,Krankengymnastik Füssl,München,48.111785,11.525615,52f2ab2ebcbc57f1066b8b48,Gymnastics Gym
387,5b674c7c7d84970039c361e6,Four Points Gym,München,48.13732,11.547539,4bf58dd8d48988d175941735,Gym / Fitness Center
388,5b6c12aff2554e0039de8444,Athletik Stube,München,48.13355110000001,11.5406787,4bf58dd8d48988d176941735,Gym
389,5b7164d1112c6c002cfe1d59,JoyPanda,München,48.1294627,11.5625218,4bf58dd8d48988d176941735,Gym
390,5b7bc33ba0215b002c197a8a,viva-Trainingsraum,Pullach im Isartal,48.0561489,11.514556,4bf58dd8d48988d176941735,Gym
391,5b98acfe8c812a002c30f8ad,Gladiatores München,München,48.0962989,11.5356228,4bf58dd8d48988d176941735,Gym
392,5bb3c9ef9de23b002c2457a7,FIT STAR Fitnessstudio München-Trudering,München,48.1217378,11.6623739,4bf58dd8d48988d175941735,Gym / Fitness Center
393,5bef2abe9deb7d00393b610b,Turnhalle,München,48.15879,11.442897,4bf58dd8d48988d176941735,Gym
394,5bf31b43666116002cb8e9b6,BODY STREET | München Friedensengel | EMS Training,München,48.14202200000001,11.600831101852464,4bf58dd8d48988d175941735,Gym / Fitness Center
395,5c0376c928374e002cf14ea5,wellness &spa fitness,,48.136689,11.689345,4bf58dd8d48988d175941735,Gym / Fitness Center
396,5c0fa4d3ba57b4002c2aa485,Prime Time Fitness München Viktualienmarkt,München,48.13433868916345,11.577339462324176,4bf58dd8d48988d175941735,Gym / Fitness Center
397,5c24b9d2a35f460025baedea,Studio F,München,48.16312,11.564434,4bf58dd8d48988d175941735,Gym / Fitness Center
398,5c3cd7193e6741002c52d5d6,Azimut Fitness,München,48.137316,11.648251,4bf58dd8d48988d175941735,Gym / Fitness Center
399,5c591c80dbde1100259f4485,Fitness Room at NYX Hotel Munich,,48.102445,11.529197,4bf58dd8d48988d175941735,Gym / Fitness Center
400,5c99c2b25c6838003920955d,UN1T Functional Fitness,München,48.12693468,11.607042,4bf58dd8d48988d175941735,Gym / Fitness Center
401,5ca5aa6b3092be002c1eb29d,Fitnesspoint München,,48.219322,11.560718,4bf58dd8d48988d175941735,Gym / Fitness Center
402,5ccde4618b98fd002cb69564,Your Health Coach,München,48.136709400139345,11.57410740852356,4bf58dd8d48988d175941735,Gym / Fitness Center
403,5cdaf3a079f6c7002b3bd340,Body + Soul Werk 12,München,48.12437,11.606234,4bf58dd8d48988d175941735,Gym / Fitness Center
404,5cdd2ccf464d65002b606560,Jan Klein-Zirbes,München,48.15435,11.63647,4bf58dd8d48988d175941735,Gym / Fitness Center
405,5cfc926060d11b002c1ca397,Fitx,,48.141455,11.568364,4bf58dd8d48988d175941735,Gym / Fitness Center
406,5d1c76e2d5d77a0023a32bb9,Mrs.Sporty Club München-Solln,München,48.0782827,11.5072739,4bf58dd8d48988d176941735,Gym
